Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    CB      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  3.]
 [ 6.  5.]
 [ 6.  5.]
 [12.  4.]
 [ 5.  5.]
 [ 7.  5.]
 [12.  5.]
 [ 6.  4.]
 [ 8.  5.]
 [11.  5.]
 [ 7.  5.]
 [ 9.  5.]
 [11.  4.]
 [ 6.  5.]
 [ 9.  5.]
 [10.  4.]
 [ 6.  4.]
 [ 8.  4.]
 [11.  5.]
 [ 5.  4.]
 [ 8.  5.]
 [10.  4.]
 [ 4.  4.]
 [ 7.  4.]
 [11.  4.]
 [ 5.  5.]
 [ 8.  5.]
 [11.  5.]
 [ 4.  5.]
 [ 8.  5.]]
