Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             B          #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             S          #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[14. 17.]
 [13. 13.]
 [14. 10.]
 [14. 18.]
 [12. 13.]
 [15. 10.]
 [15. 18.]
 [12. 13.]
 [14. 10.]
 [15. 18.]
 [12. 12.]
 [14. 10.]
 [15. 18.]
 [12. 13.]
 [14. 11.]
 [15. 19.]
 [12. 13.]
 [14. 11.]
 [15. 20.]
 [11. 13.]
 [15. 11.]
 [15. 21.]
 [11. 13.]
 [16. 11.]
 [15. 22.]
 [11. 13.]
 [16. 11.]
 [15. 22.]
 [11. 13.]
 [15. 11.]
 [14. 22.]
 [11. 13.]
 [14. 11.]
 [14. 22.]
 [11. 14.]
 [14. 11.]
 [14. 23.]
 [11. 14.]
 [14. 11.]
 [14. 24.]
 [11. 14.]
 [14. 11.]
 [13. 24.]
 [12. 14.]
 [15. 11.]
 [13. 24.]
 [12. 13.]
 [15. 11.]]
