Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [12. 10.]
 [ 7.  2.]
 [ 7.  6.]
 [12.  9.]
 [ 6.  1.]
 [ 6.  6.]
 [11.  8.]
 [ 5.  1.]
 [ 5.  7.]
 [10.  9.]
 [ 6.  1.]
 [ 4.  8.]
 [10. 10.]
 [ 5.  1.]
 [ 4.  7.]
 [ 9.  9.]
 [ 4.  2.]
 [ 5.  7.]
 [ 9. 10.]
 [ 5.  1.]
 [ 4.  7.]
 [ 9.  9.]
 [ 5.  1.]
 [ 5.  7.]
 [10.  8.]
 [ 4.  2.]
 [ 5.  6.]
 [ 9.  8.]
 [ 5.  2.]
 [ 6.  5.]
 [10.  7.]]
